261	"Yo!"	
262	"Hey!"	
263	"Hey you in the next cell!"	
264	"Yeah, I mean you!"	
265	"Come over here."	
266	"I want to talk to you."	
267	"Hey pal!  Are you there?"	
268	"Yeah, I'm still here."	
269	"Uh, hello?"	
270	"Hey, buddy!"	
271	"Hey, you can talk.	
272	~You're a man, aren't you?"	
273	"Hey, pal, I asked you a question.	
274	~Are you a man?"	
275	"Yeah, I'm a man."	
276	"No, I'm a woman, fool."	
277	"Get lost."	
278	"Be that way."	
279	"I thought so.  You looked like one.	
280	~Boy, are they going to have fun with you."	
281	"I can hear you, pal."	
282	"Who are you?"	
283	"What is this place?"	
284	"Who are all those lovely ladies on the surface?"	
285	"So where are all the men?"	
286	"What's the deal with that psycho doctor?"	
287	"Is there any way out of here?"	
288	"What's that thing in the cell next to you?"	
289	"I'll try to bust us both out of here."	
290	"Well, it's been nice talking to you."	
291	"Fine.  Be that way."	
292	"Call me Bud.  It's easier than trying to	
293	~pronounce my real name.  I am an explorer	
294	~from another sector.  I was checking out	
295	~this system when I discovered a mass reading	
296	~where there shouldn't have been one.  A	
297	~minute later this big ship decloaks and	
298	~blasts me.  They found me unconscious in	
299	~my escape module and brought me down here.	
300	~That was a month ago.  All I can think about	
301	~now is getting out of here."	
302	"This is a small underground complex, inhab-	
303	~ited by female humans who call themselves	
304	~'Keepers'.  What little I know of this place	
305	~I learned overhearing the guards.  It seems	
306	~there are no human males here, so I can	
307	~understand their interest in you."	
308	"I haven't figured that out yet.  I've heard	
309	~people refer to 'The Great War', but I don't	
310	~know what they're talking about.  God I hate	
311	~this place."	
312	"You mean dear Doc Slache.  She's quite a	
313	~lady.  She gave me a working over I won't	
314	~soon forget.  Lucky for me I'm not even	
315	~close to human, or I'd probably end up like	
316	~you--breeding stock.  Boy would I like to	
317	~get out of here."	
318	"You think I'd still be here if there was?	
319	~I've tried everything.  If I could just get	
320	~past this force field I'd teach those guards	
321	~a thing or two about putting sentient beings	
322	~in cages.  I'd kill anything that got between	
323	~me and that teleporter."	
324	"The Keepers refer to them as 'Stock'.  They	
325	~must mean breeding stock.  Beats me how they	
326	~keep reproducing without any men around.  I	
327	~really need to get out of here."	
328	"Whatever he is, he's hungry.  He's got me	
329	~plenty mad, too.  I'm sick of listening to	
330	~screaming and munching noises all day long.	
331	~I asked him to be quiet but he ignored me.	
332	~He asked if I was light meat or dark meat.	
333	~If I get loose I'm gonna bust him up pretty	
334	~good."	
335	"Thanks, pal.  If you can get me out of this	
336	~cage, I can take out these guards and their	
337	~puny machines."	
338	"Just get me out of here."	
339	"Later."	
340	"Hey, buddy!  Up here!"	
341	"Will do."	
342	"Great!  You made it into the air duct!	
343	~Now see if you can find the force field	
344	~controls and get me out of here!"	
345	"Hi! My name's Rex!"	
346	"Hello?"	
347	"Do . . . you . . . speak . . . English?"	
348	"Be careful; we lost a guard	
349	to that one last week."	
350	"I'll be careful, sir."	
351	"So, do you have any history	
352	~of heart trouble?"	
353	"So, once again, do you have any	
354	~history of heart trouble?"	
355	"So, for the last time, do you have	
356	~any history of heart trouble?"	
357	"Yes, a slight murmur."	
358	"Nope.  The ole ticker's in great shape."	
359	"Dunno.  Maybe you should check it."	
360	"Well, there was this gal on Umbilica IX . . ."	
361	"No, really!  She was a bad news babe!"	
362	"Actually she bore an uncanny resemblance to yourself . . ."	
363	"Ahhhh.  Do you have any kidney	
364	~or liver disorders?"	
365	"Once again, do you have any	
366	~kidney or liver disorders?"	
367	"For the last time, do you have any	
368	~kidney or liver disorders?"	
369	"Yes, several."	
370	"No, none that I know of."	
371	"I can't remember."	
372	"You're the doctor; you tell me."	
373	"Go take a flying leap."	
374	"Get stuffed!"	
375	"Are you an inny	
376	~or an outy?"	
377	"Once again, are you an	
378	~inny or an outy?"	
379	"For the last time, are you	
380	~an inny or an outy?"	
381	"An inny."	
382	"An outy, and darn proud of it, too!"	
383	"I forget.  Let's check."	
384	"Forget it.  I'm not talking."	
385	"I'm still not talking."	
386	"GO SIT ON A FLAGPOLE!"	
387	"Okay, 'Hello, Mr. Club.'  Satisfied?"	
388	"Ahhh.  Thank you for	
389	~your cooperation."	
390	"I am Doctor Slache.  I will now ask you	
