261	"Yo!"	喂！
262	"Hey!"	嘿！
263	"Hey you in the next cell!"	喂，隔壁那位！
264	"Yeah, I mean you!"	對，就是在說你！
265	"Come over here."	過來一下。
266	"I want to talk to you."	我想跟你聊聊。
267	"Hey pal!  Are you there?"	老兄！你在嗎？
268	"Yeah, I'm still here."	在，我還在。
269	"Uh, hello?"	呃，哈囉？
270	"Hey, buddy!"	嘿，兄弟！
271	"Hey, you can talk.	嘿，你會講話啊。
272	~You're a man, aren't you?"	~你是男的，對吧？
273	"Hey, pal, I asked you a question.	老兄，我問你話呢。
274	~Are you a man?"	~你是不是男的？
275	"Yeah, I'm a man."	對，我是男的。
276	"No, I'm a woman, fool."	不是，我是女的，笨蛋。
277	"Get lost."	滾開。
278	"Be that way."	隨便你。
279	"I thought so.  You looked like one.	我猜也是，你看起來就像。
280	~Boy, are they going to have fun with you."	~嘿嘿，她們有得玩了。
281	"I can hear you, pal."	我聽得到啦，老兄。
282	"Who are you?"	你是誰？
283	"What is this place?"	這裡是什麼地方？
284	"Who are all those lovely ladies on the surface?"	地面上那些美女是誰啊？
285	"So where are all the men?"	那男人都跑哪去了？
286	"What's the deal with that psycho doctor?"	那個瘋子醫生是怎麼回事？
287	"Is there any way out of here?"	這裡有辦法出去嗎？
288	"What's that thing in the cell next to you?"	你隔壁牢房那東西是什麼？
289	"I'll try to bust us both out of here."	我來想辦法把咱倆弄出去。
290	"Well, it's been nice talking to you."	好啦，聊得很愉快。
291	"Fine.  Be that way."	好啊，隨你便。
292	"Call me Bud.  It's easier than trying to	叫我巴德就好，
293	~pronounce my real name.  I am an explorer	~我的真名你唸不出來。
294	~from another sector.  I was checking out	~我是另一個星區來的探險家，
295	~this system when I discovered a mass reading	~當時正在勘查這個星系，
296	~where there shouldn't have been one.  A	~卻測到一個不該出現的質量訊號。
297	~minute later this big ship decloaks and	~下一秒，一艘大船解除隱形
298	~blasts me.  They found me unconscious in	~直接對我開火。他們在我的
299	~my escape module and brought me down here.	~逃生艙裡找到昏迷的我，把我帶了下來。
300	~That was a month ago.  All I can think about	~那是一個月前的事了，
301	~now is getting out of here."	~現在我滿腦子只想著怎麼離開這裡。
302	"This is a small underground complex, inhab-	這裡是個地下小型設施，
303	~ited by female humans who call themselves	~住著一群自稱『守護者』的女人。
304	~'Keepers'.  What little I know of this place	~我對這地方所知不多，
305	~I learned overhearing the guards.  It seems	~都是偷聽守衛講話學來的。
306	~there are no human males here, so I can	~看樣子這裡沒有男性人類，
307	~understand their interest in you."	~所以我懂她們幹嘛盯上你了。
308	"I haven't figured that out yet.  I've heard	這我還沒搞懂。
309	~people refer to 'The Great War', but I don't	~我聽人提過『大戰』，
310	~know what they're talking about.  God I hate	~但不知道她們在講什麼。
311	~this place."	~我有夠討厭這個鬼地方。
312	"You mean dear Doc Slache.  She's quite a	你是說親愛的史萊奇醫師，
